"Gender","Family","Height","Father","Mother","adjHeight","midParent"
"male",1,73.2,78.5,67,70.6086945337621,72.75
"female",1,69.2,78.5,67,72.1446945337621,72.75
"female",1,69,78.5,67,71.9286945337621,72.75
"female",1,69,78.5,67,71.9286945337621,72.75
"male",2,73.5,75.5,66.5,70.9086945337621,71
"male",2,72.5,75.5,66.5,69.9086945337621,71
"female",2,65.5,75.5,66.5,68.1486945337621,71
"female",2,65.5,75.5,66.5,68.1486945337621,71
"male",3,71,75,64,68.4086945337621,69.5
"female",3,68,75,64,70.8486945337621,69.5
"male",4,70.5,75,64,67.9086945337621,69.5
"male",4,68.5,75,64,65.9086945337621,69.5
"female",4,67,75,64,69.7686945337621,69.5
"female",4,64.5,75,64,67.0686945337621,69.5
"female",4,63,75,64,65.4486945337621,69.5
"male",5,72,75,58.5,69.4086945337621,66.75
"male",5,69,75,58.5,66.4086945337621,66.75
"male",5,68,75,58.5,65.4086945337621,66.75
"female",5,66.5,75,58.5,69.2286945337621,66.75
"female",5,62.5,75,58.5,64.9086945337621,66.75
"female",5,62.5,75,58.5,64.9086945337621,66.75
"female",6,69.5,74,68,72.4686945337621,71
"male",7,76.5,74,68,73.9086945337621,71
"male",7,74,74,68,71.4086945337621,71
"male",7,73,74,68,70.4086945337621,71
"male",7,73,74,68,70.4086945337621,71
"female",7,70.5,74,68,73.5486945337621,71
"female",7,64,74,68,66.5286945337621,71
"female",8,70.5,74,66.5,73.5486945337621,70.25
"female",8,68,74,66.5,70.8486945337621,70.25
"female",8,66,74,66.5,68.6886945337621,70.25
"female",9,66,74.5,66,68.6886945337621,70.25
"female",10,65.5,74,65.5,68.1486945337621,69.75
"male",11,74,74,62,71.4086945337621,68
"male",11,70,74,62,67.4086945337621,68
"female",11,68,74,62,70.8486945337621,68
"female",11,67,74,62,69.7686945337621,68
"female",11,67,74,62,69.7686945337621,68
"female",11,66,74,62,68.6886945337621,68
"female",11,63.5,74,62,65.9886945337621,68
"female",11,63,74,62,65.4486945337621,68
"female",12,65,74,61,67.6086945337621,67.5
"male",13,71,73,67,68.4086945337621,70
"female",13,62,73,67,64.3686945337621,70
"male",14,68,73,67,65.4086945337621,70
"male",14,67,73,67,64.4086945337621,70
"male",15,71,73,66.5,68.4086945337621,69.75
"male",15,70.5,73,66.5,67.9086945337621,69.75
"female",15,66.7,73,66.5,69.4446945337621,69.75
"male",16,72,73,65,69.4086945337621,69
"male",16,70.5,73,65,67.9086945337621,69
"male",16,70.2,73,65,67.6086945337621,69
"male",16,70.2,73,65,67.6086945337621,69
"male",16,69.2,73,65,66.6086945337621,69
"female",16,68.7,73,65,71.6046945337621,69
"female",16,66.5,73,65,69.2286945337621,69
"female",16,64.5,73,65,67.0686945337621,69
"female",16,63.5,73,65,65.9886945337621,69
"male",17,74,73,64.5,71.4086945337621,68.75
"male",17,73,73,64.5,70.4086945337621,68.75
"male",17,71.5,73,64.5,68.9086945337621,68.75
"male",17,62.5,73,64.5,59.9086945337621,68.75
"female",17,66.5,73,64.5,69.2286945337621,68.75
"female",17,62.3,73,64.5,64.6926945337621,68.75
"female",18,66,73,64,68.6886945337621,68.5
"female",18,64.5,73,64,67.0686945337621,68.5
"female",18,64,73,64,66.5286945337621,68.5
"female",19,62.7,73.2,63,65.1246945337621,68.1
"male",20,73.2,72.7,69,70.6086945337621,70.85
"male",20,73,72.7,69,70.4086945337621,70.85
"male",20,72.7,72.7,69,70.1086945337621,70.85
"female",20,70,72.7,69,73.0086945337621,70.85
"female",20,69,72.7,69,71.9286945337621,70.85
"female",20,68.5,72.7,69,71.3886945337621,70.85
"female",20,68,72.7,69,70.8486945337621,70.85
"female",20,66,72.7,69,68.6886945337621,70.85
"male",21,73,72,68,70.4086945337621,70
"female",21,68.5,72,68,71.3886945337621,70
"female",21,68,72,68,70.8486945337621,70
"male",22,73,72,67,70.4086945337621,69.5
"male",22,71,72,67,68.4086945337621,69.5
"female",22,67,72,67,69.7686945337621,69.5
"male",23,74.2,72,65,71.6086945337621,68.5
"male",23,70.5,72,65,67.9086945337621,68.5
"male",23,69.5,72,65,66.9086945337621,68.5
"female",23,66,72,65,68.6886945337621,68.5
"female",23,65.5,72,65,68.1486945337621,68.5
"female",23,65,72,65,67.6086945337621,68.5
"female",23,65,72,65,67.6086945337621,68.5
"female",24,65.5,72,65.5,68.1486945337621,68.75
"female",25,66,72,64,68.6886945337621,68
"female",25,63,72,64,65.4486945337621,68
"male",26,70.5,72,63,67.9086945337621,67.5
"male",26,70.5,72,63,67.9086945337621,67.5
"male",26,69,72,63,66.4086945337621,67.5
"female",26,65,72,63,67.6086945337621,67.5
"female",26,63,72,63,65.4486945337621,67.5
"male",27,69,72,63,66.4086945337621,67.5
"male",27,67,72,63,64.4086945337621,67.5
"female",27,63,72,63,65.4486945337621,67.5
"male",28,73,72,63,70.4086945337621,67.5
"male",28,67,72,63,64.4086945337621,67.5
"female",28,70.5,72,63,73.5486945337621,67.5
"female",28,70,72,63,73.0086945337621,67.5
"female",28,66.5,72,63,69.2286945337621,67.5
"female",28,63,72,63,65.4486945337621,67.5
"female",29,67.5,72.5,63.5,70.3086945337621,68
"female",29,67.2,72.5,63.5,69.9846945337621,68
"female",29,66.7,72.5,63.5,69.4446945337621,68
"female",30,64,72,62,66.5286945337621,67
"male",31,71,72.5,62,68.4086945337621,67.25
"male",31,70,72.5,62,67.4086945337621,67.25
"male",31,70,72.5,62,67.4086945337621,67.25
"female",31,66,72.5,62,68.6886945337621,67.25
"female",31,65,72.5,62,67.6086945337621,67.25
"female",31,65,72.5,62,67.6086945337621,67.25
"male",32,74,72,62,71.4086945337621,67
"male",32,72,72,62,69.4086945337621,67
"male",32,69,72,62,66.4086945337621,67
"female",32,67.5,72,62,70.3086945337621,67
"female",32,63.5,72,62,65.9886945337621,67
"male",33,72,72,62,69.4086945337621,67
"male",33,71.5,72,62,68.9086945337621,67
"male",33,71.5,72,62,68.9086945337621,67
"male",33,70,72,62,67.4086945337621,67
"female",33,68,72,62,70.8486945337621,67
"female",34,65.7,72,61,68.3646945337621,66.5
"male",35,78,71,69,75.4086945337621,70
"male",35,74,71,69,71.4086945337621,70
"male",35,73,71,69,70.4086945337621,70
"male",35,72,71,69,69.4086945337621,70
"female",35,67,71,69,69.7686945337621,70
"male",36,73.2,71,67,70.6086945337621,69
"male",36,73,71,67,70.4086945337621,69
"male",36,69,71,67,66.4086945337621,69
"female",36,67,71,67,69.7686945337621,69
"male",37,70,71,66,67.4086945337621,68.5
"female",37,67,71,66,69.7686945337621,68.5
"female",37,67,71,66,69.7686945337621,68.5
"female",37,66.5,71,66,69.2286945337621,68.5
"male",38,70,71,66,67.4086945337621,68.5
"male",38,69,71,66,66.4086945337621,68.5
"male",38,68.5,71,66,65.9086945337621,68.5
"female",38,66,71,66,68.6886945337621,68.5
"female",38,64.5,71,66,67.0686945337621,68.5
"female",38,63,71,66,65.4486945337621,68.5
"male",39,71,71,66,68.4086945337621,68.5
"female",39,67,71,66,69.7686945337621,68.5
"male",40,76,71,66,73.4086945337621,68.5
"male",40,72,71,66,69.4086945337621,68.5
"male",40,71,71,66,68.4086945337621,68.5
"male",40,66,71,66,63.4086945337621,68.5
"female",40,66,71,66,68.6886945337621,68.5
"male",41,70.5,71.7,65.5,67.9086945337621,68.6
"male",42,72,71,65.5,69.4086945337621,68.25
"male",42,72,71,65.5,69.4086945337621,68.25
"male",42,71,71,65.5,68.4086945337621,68.25
"male",42,69,71,65.5,66.4086945337621,68.25
"female",42,66,71,65.5,68.6886945337621,68.25
"female",42,65,71,65.5,67.6086945337621,68.25
"male",43,73,71.5,65.5,70.4086945337621,68.5
"female",43,65.2,71.5,65.5,67.8246945337621,68.5
"male",44,68.5,71.5,65,65.9086945337621,68.25
"male",44,67.7,71.5,65,65.1086945337621,68.25
"male",45,68,71,65,65.4086945337621,68
"male",45,68,71,65,65.4086945337621,68
"female",45,62,71,65,64.3686945337621,68
"female",46,68,71,64,70.8486945337621,67.5
"female",46,68,71,64,70.8486945337621,67.5
"female",46,67.5,71,64,70.3086945337621,67.5
"female",46,66.5,71,64,69.2286945337621,67.5
"female",46,66.5,71,64,69.2286945337621,67.5
"female",46,66,71,64,68.6886945337621,67.5
"female",46,65.5,71,64,68.1486945337621,67.5
"female",46,65,71,64,67.6086945337621,67.5
"male",47,72,71.7,64.5,69.4086945337621,68.1
"male",47,71,71.7,64.5,68.4086945337621,68.1
"male",47,70.5,71.7,64.5,67.9086945337621,68.1
"female",47,67,71.7,64.5,69.7686945337621,68.1
"male",48,68,71,64,65.4086945337621,67.5
"male",48,68,71,64,65.4086945337621,67.5
"male",48,68,71,64,65.4086945337621,67.5
"male",49,72,71.5,64.5,69.4086945337621,68
"male",49,71,71.5,64.5,68.4086945337621,68
"male",49,70,71.5,64.5,67.4086945337621,68
"female",49,66,71.5,64.5,68.6886945337621,68
"female",49,64.5,71.5,64.5,67.0686945337621,68
"female",49,64.5,71.5,64.5,67.0686945337621,68
"female",49,62,71.5,64.5,64.3686945337621,68
"male",50,73,71,64.5,70.4086945337621,67.75
"female",50,62,71,64.5,64.3686945337621,67.75
"female",51,67.5,71.2,63,70.3086945337621,67.1
"female",51,64.5,71.2,63,67.0686945337621,67.1
"male",52,71,71,63.5,68.4086945337621,67.25
"male",52,67,71,63.5,64.4086945337621,67.25
"female",52,66,71,63.5,68.6886945337621,67.25
"female",52,65,71,63.5,67.6086945337621,67.25
"female",52,63.5,71,63.5,65.9886945337621,67.25
"male",53,71,71,63,68.4086945337621,67
"male",53,70,71,63,67.4086945337621,67
"male",53,70,71,63,67.4086945337621,67
"male",53,64,71,63,61.4086945337621,67
"female",53,65,71,63,67.6086945337621,67
"female",53,65,71,63,67.6086945337621,67
"female",53,64,71,63,66.5286945337621,67
"female",53,63,71,63,65.4486945337621,67
"female",53,63,71,63,65.4486945337621,67
"male",54,71,71,63,68.4086945337621,67
"male",54,71,71,63,68.4086945337621,67
"male",54,70,71,63,67.4086945337621,67
"female",54,63.5,71,63,65.9886945337621,67
"male",55,71,71,62,68.4086945337621,66.5
"male",55,70,71,62,67.4086945337621,66.5
"female",55,64.5,71,62,67.0686945337621,66.5
"female",55,62.5,71,62,64.9086945337621,66.5
"female",55,61.5,71,62,63.8286945337621,66.5
"male",56,72,71,62,69.4086945337621,66.5
"male",56,70.5,71,62,67.9086945337621,66.5
"male",56,70.5,71,62,67.9086945337621,66.5
"female",56,64.5,71,62,67.0686945337621,66.5
"female",56,60,71,62,62.2086945337621,66.5
"male",57,70,71,62.5,67.4086945337621,66.75
"female",57,64,71,62.5,66.5286945337621,66.75
"female",57,64,71,62.5,66.5286945337621,66.75
"female",57,64,71,62.5,66.5286945337621,66.75
"female",57,62.5,71,62.5,64.9086945337621,66.75
"male",58,70.5,71,62,67.9086945337621,66.5
"male",58,70,71,62,67.4086945337621,66.5
"male",58,69,71,62,66.4086945337621,66.5
"male",58,69,71,62,66.4086945337621,66.5
"male",58,66,71,62,63.4086945337621,66.5
"female",58,64.5,71,62,67.0686945337621,66.5
"female",58,64,71,62,66.5286945337621,66.5
"female",59,62,71,61,64.3686945337621,66
"male",60,71.5,71,58,68.9086945337621,64.5
"male",60,69,71,58,66.4086945337621,64.5
"male",61,71,70,69,68.4086945337621,69.5
"male",61,70,70,69,67.4086945337621,69.5
"male",61,69,70,69,66.4086945337621,69.5
"female",61,69,70,69,71.9286945337621,69.5
"male",62,70,70,69,67.4086945337621,69.5
"male",62,68.7,70,69,66.1086945337621,69.5
"female",62,68,70,69,70.8486945337621,69.5
"female",62,66,70,69,68.6886945337621,69.5
"female",62,64,70,69,66.5286945337621,69.5
"female",62,62,70,69,64.3686945337621,69.5
"male",63,75,70,68,72.4086945337621,69
"male",64,70,70,67,67.4086945337621,68.5
"male",64,69,70,67,66.4086945337621,68.5
"female",64,66,70,67,68.6886945337621,68.5
"female",64,64,70,67,66.5286945337621,68.5
"female",64,60,70,67,62.2086945337621,68.5
"female",65,67.5,70,67,70.3086945337621,68.5
"male",66,73,70,66.5,70.4086945337621,68.25
"male",66,72,70,66.5,69.4086945337621,68.25
"male",66,72,70,66.5,69.4086945337621,68.25
"male",66,66.5,70,66.5,63.9086945337621,68.25
"female",66,69.2,70,66.5,72.1446945337621,68.25
"female",66,67.2,70,66.5,69.9846945337621,68.25
"female",66,66.5,70,66.5,69.2286945337621,68.25
"female",66,66,70,66.5,68.6886945337621,68.25
"female",66,66,70,66.5,68.6886945337621,68.25
"female",66,64.2,70,66.5,66.7446945337621,68.25
"female",66,63.7,70,66.5,66.2046945337621,68.25
"male",67,72,70.5,65,69.4086945337621,67.75
"male",67,70.2,70.5,65,67.6086945337621,67.75
"male",67,69,70.5,65,66.4086945337621,67.75
"male",67,68.5,70.5,65,65.9086945337621,67.75
"female",68,68,70.5,65,70.8486945337621,67.75
"female",68,65,70.5,65,67.6086945337621,67.75
"female",68,61.5,70.5,65,63.8286945337621,67.75
"female",68,61,70.5,65,63.2886945337621,67.75
"female",68,61,70.5,65,63.2886945337621,67.75
"male",69,73,70,65,70.4086945337621,67.5
"male",69,72,70,65,69.4086945337621,67.5
"male",69,70.5,70,65,67.9086945337621,67.5
"male",69,65,70,65,62.4086945337621,67.5
"male",69,65,70,65,62.4086945337621,67.5
"female",69,64.5,70,65,67.0686945337621,67.5
"female",69,63,70,65,65.4486945337621,67.5
"female",69,62,70,65,64.3686945337621,67.5
"male",70,67,70,65,64.4086945337621,67.5
"male",70,65,70,65,62.4086945337621,67.5
"female",70,64.5,70,65,67.0686945337621,67.5
"female",70,62.5,70,65,64.9086945337621,67.5
"female",70,62.5,70,65,64.9086945337621,67.5
"male",71,70,70,65,67.4086945337621,67.5
"male",71,70,70,65,67.4086945337621,67.5
"female",71,67,70,65,69.7686945337621,67.5
"female",71,65,70,65,67.6086945337621,67.5
"female",71,65,70,65,67.6086945337621,67.5
"female",71,63,70,65,65.4486945337621,67.5
"male",72,79,70,65,76.4086945337621,67.5
"male",72,75,70,65,72.4086945337621,67.5
"male",72,71,70,65,68.4086945337621,67.5
"female",72,69,70,65,71.9286945337621,67.5
"female",72,67,70,65,69.7686945337621,67.5
"female",72,65.7,70,65,68.3646945337621,67.5
"female",72,62,70,65,64.3686945337621,67.5
"male",73,73,70,65,70.4086945337621,67.5
"male",73,72.5,70,65,69.9086945337621,67.5
"female",73,65,70,65,67.6086945337621,67.5
"male",74,69,70,65,66.4086945337621,67.5
"male",74,69,70,65,66.4086945337621,67.5
"male",75,72,70,64.7,69.4086945337621,67.35
"male",75,70,70,64.7,67.4086945337621,67.35
"male",75,68.7,70,64.7,66.1086945337621,67.35
"female",75,66.5,70,64.7,69.2286945337621,67.35
"female",75,65.5,70,64.7,68.1486945337621,67.35
"female",75,64.7,70,64.7,67.2846945337621,67.35
"female",75,64.5,70,64.7,67.0686945337621,67.35
"male",76,70.7,70,64,68.1086945337621,67
"male",76,70,70,64,67.4086945337621,67
"male",76,68,70,64,65.4086945337621,67
"male",76,67,70,64,64.4086945337621,67
"male",76,66,70,64,63.4086945337621,67
"male",76,65,70,64,62.4086945337621,67
"female",76,67,70,64,69.7686945337621,67
"male",77,70,70,64,67.4086945337621,67
"male",77,68,70,64,65.4086945337621,67
"male",77,66.7,70,64,64.1086945337621,67
"female",77,65.5,70,64,68.1486945337621,67
"male",78,72,70,64.2,69.4086945337621,67.1
"male",78,70,70,64.2,67.4086945337621,67.1
"female",78,62.5,70,64.2,64.9086945337621,67.1
"female",78,61.2,70,64.2,63.5046945337621,67.1
"female",78,60.1,70,64.2,62.3166945337621,67.1
"male",79,74,70.5,64,71.4086945337621,67.25
"male",79,69.5,70.5,64,66.9086945337621,67.25
"male",79,69,70.5,64,66.4086945337621,67.25
"male",79,68,70.5,64,65.4086945337621,67.25
"male",79,68,70.5,64,65.4086945337621,67.25
"male",79,68,70.5,64,65.4086945337621,67.25
"female",79,65.5,70.5,64,68.1486945337621,67.25
"female",79,65,70.5,64,67.6086945337621,67.25
"female",80,60,70.5,64.5,62.2086945337621,67.5
"male",81,68,70,64,65.4086945337621,67
"female",81,65,70,64,67.6086945337621,67
"female",81,64,70,64,66.5286945337621,67
"female",81,62,70,64,64.3686945337621,67
"male",82,71,70,64,68.4086945337621,67
"male",82,70,70,64,67.4086945337621,67
"male",82,70,70,64,67.4086945337621,67
"male",82,70,70,64,67.4086945337621,67
"male",82,69.5,70,64,66.9086945337621,67
"male",82,68.5,70,64,65.9086945337621,67
"female",82,69,70,64,71.9286945337621,67
"female",82,65,70,64,67.6086945337621,67
"female",82,64,70,64,66.5286945337621,67
"male",83,70,70,63.7,67.4086945337621,66.85
"male",83,67,70,63.7,64.4086945337621,66.85
"male",83,65.5,70,63.7,62.9086945337621,66.85
"female",83,63.7,70,63.7,66.2046945337621,66.85
"female",83,63.2,70,63.7,65.6646945337621,66.85
"female",83,62.5,70,63.7,64.9086945337621,66.85
"female",83,62.2,70,63.7,64.5846945337621,66.85
"female",83,61,70,63.7,63.2886945337621,66.85
"male",84,70,70.5,63,67.4086945337621,66.75
"male",84,68.5,70.5,63,65.9086945337621,66.75
"female",84,65.5,70.5,63,68.1486945337621,66.75
"female",84,63.5,70.5,63,65.9886945337621,66.75
"male",85,72.5,70.5,63,69.9086945337621,66.75
"male",85,69,70.5,63,66.4086945337621,66.75
"male",85,67,70.5,63,64.4086945337621,66.75
"female",85,64.5,70.5,63,67.0686945337621,66.75
"female",85,64,70.5,63,66.5286945337621,66.75
"male",86,71,70,63.5,68.4086945337621,66.75
"male",86,67.5,70,63.5,64.9086945337621,66.75
"female",86,67.5,70,63.5,70.3086945337621,66.75
"female",86,63.5,70,63.5,65.9886945337621,66.75
"male",87,68,70,63,65.4086945337621,66.5
"male",87,67,70,63,64.4086945337621,66.5
"female",87,63.7,70,63,66.2046945337621,66.5
"female",87,62,70,63,64.3686945337621,66.5
"male",88,70,70,63,67.4086945337621,66.5
"male",88,66.5,70,63,63.9086945337621,66.5
"female",88,62,70,63,64.3686945337621,66.5
"female",88,61,70,63,63.2886945337621,66.5
"male",89,72,70.5,62,69.4086945337621,66.25
"male",89,70,70.5,62,67.4086945337621,66.25
"male",89,69.5,70.5,62,66.9086945337621,66.25
"male",89,69.5,70.5,62,66.9086945337621,66.25
"male",89,68,70.5,62,65.4086945337621,66.25
"female",89,65,70.5,62,67.6086945337621,66.25
"female",89,64,70.5,62,66.5286945337621,66.25
"female",89,63,70.5,62,65.4486945337621,66.25
"male",90,70.7,70.3,62.7,68.1086945337621,66.5
"male",90,69.7,70.3,62.7,67.1086945337621,66.5
"male",90,69.2,70.3,62.7,66.6086945337621,66.5
"male",90,65.2,70.3,62.7,62.6086945337621,66.5
"female",90,64,70.3,62.7,66.5286945337621,66.5
"female",90,63.5,70.3,62.7,65.9886945337621,66.5
"female",90,63.2,70.3,62.7,65.6646945337621,66.5
"male",91,72,70.5,62,69.4086945337621,66.25
"male",91,72,70.5,62,69.4086945337621,66.25
"female",91,60,70.5,62,62.2086945337621,66.25
"male",92,71.2,70,61,68.6086945337621,65.5
"male",92,67,70,61,64.4086945337621,65.5
"male",93,67,70,60,64.4086945337621,65
"male",93,64.5,70,60,61.9086945337621,65
"female",93,65,70,60,67.6086945337621,65
"female",93,63,70,60,65.4486945337621,65
"female",94,65,70,60,67.6086945337621,65
"female",94,65,70,60,67.6086945337621,65
"male",95,71.5,70,58.5,68.9086945337621,64.25
"male",95,64.5,70,58.5,61.9086945337621,64.25
"female",95,63,70,58.5,65.4486945337621,64.25
"male",96,72,70,58,69.4086945337621,64
"male",96,66,70,58,63.4086945337621,64
"female",96,66,70,58,68.6886945337621,64
"female",96,65,70,58,67.6086945337621,64
"female",96,63,70,58,65.4486945337621,64
"male",97,75,69,68.5,72.4086945337621,68.75
"male",97,71,69,68.5,68.4086945337621,68.75
"male",97,70,69,68.5,67.4086945337621,68.75
"female",97,66,69,68.5,68.6886945337621,68.75
"female",97,66,69,68.5,68.6886945337621,68.75
"female",97,65.5,69,68.5,68.1486945337621,68.75
"female",97,65,69,68.5,67.6086945337621,68.75
"female",97,65,69,68.5,67.6086945337621,68.75
"female",97,64,69,68.5,66.5286945337621,68.75
"female",97,64,69,68.5,66.5286945337621,68.75
"female",98,64,69,67,66.5286945337621,68
"male",99,73,69,66,70.4086945337621,67.5
"male",99,72,69,66,69.4086945337621,67.5
"male",99,71.7,69,66,69.1086945337621,67.5
"male",99,71.5,69,66,68.9086945337621,67.5
"female",99,65.5,69,66,68.1486945337621,67.5
"female",99,65,69,66,67.6086945337621,67.5
"female",99,62.7,69,66,65.1246945337621,67.5
"female",99,62.5,69,66,64.9086945337621,67.5
"male",100,71.2,69,66,68.6086945337621,67.5
"male",100,71,69,66,68.4086945337621,67.5
"male",100,70,69,66,67.4086945337621,67.5
"male",101,75,69,66.7,72.4086945337621,67.85
"male",101,74,69,66.7,71.4086945337621,67.85
"male",101,72,69,66.7,69.4086945337621,67.85
"male",102,70,69,66,67.4086945337621,67.5
"male",102,68.5,69,66,65.9086945337621,67.5
"male",102,68,69,66,65.4086945337621,67.5
"female",102,65,69,66,67.6086945337621,67.5
"female",102,63,69,66,65.4486945337621,67.5
"female",102,62.5,69,66,64.9086945337621,67.5
"male",103,73,69,66.5,70.4086945337621,67.75
"male",103,71,69,66.5,68.4086945337621,67.75
"male",103,70.5,69,66.5,67.9086945337621,67.75
"male",103,70.5,69,66.5,67.9086945337621,67.75
"male",103,67,69,66.5,64.4086945337621,67.75
"male",103,66,69,66.5,63.4086945337621,67.75
"female",103,61,69,66.5,63.2886945337621,67.75
"male",104,70.5,69.5,66.5,67.9086945337621,68
"male",104,67.5,69.5,66.5,64.9086945337621,68
"female",104,64.5,69.5,66.5,67.0686945337621,68
"female",104,64,69.5,66.5,66.5286945337621,68
"male",105,71,69,66.5,68.4086945337621,67.75
"female",105,68.5,69,66.5,71.3886945337621,67.75
"female",105,67.5,69,66.5,70.3086945337621,67.75
"female",105,66,69,66.5,68.6886945337621,67.75
"female",105,63,69,66.5,65.4486945337621,67.75
"female",105,63,69,66.5,65.4486945337621,67.75
"male",106,71,69.5,66,68.4086945337621,67.75
"male",106,71,69.5,66,68.4086945337621,67.75
"male",106,70.5,69.5,66,67.9086945337621,67.75
"male",106,70.5,69.5,66,67.9086945337621,67.75
"female",106,66.5,69.5,66,69.2286945337621,67.75
"female",106,65.5,69.5,66,68.1486945337621,67.75
"female",106,64.5,69.5,66,67.0686945337621,67.75
"male",107,73,69,66,70.4086945337621,67.5
"male",107,72,69,66,69.4086945337621,67.5
